JP,\' = '\n',"-' = ','",,,,,,
,,,,,,1,,このダンジョンをマスターしたあなた！！
,,,,,,2,,そんなあなたに与えられた唯一のチャンス！！
,,,,,,3,,ダンジョンのランクをAランクに上げれば、なんと！！
,,,,,,4,,このダンジョンの所有権をプレゼント！！\二度とないラッキーチャンス！！
,,,,,,5,,契約しますか？？\<size=10>※拒否時は強制契約
,,,,,,6,@Target::Player::Target,……なんだよ、この詐欺広告みたいな説明は？
,,,,,,7,,誰でもクリアできる初心者ダンジョンにマスターって何だよ…
,,,,,,8,,それにダンジョンに所有権なんてあったっけ？
,,,,,,9,,うーん… どこかで入場料を取るダンジョンがあるって聞いたけど…
,,,,,,10,,…………真面目に考えるのがバカらしいな。
,,,,,,11,,誰かが悪戯をしたのか？
,,,,,,12,,でも、このダンジョンにこんな空間は初めて見たし…
,,,,,,13,,誰かが来て悪戯したなら、気づかないはずがないのに…
,,,,,,14,,それより後ろの卵は何だ？\ダンジョンランクって何だ。
,,,,,,15,,そもそも俺がどうやってダンジョンのランクを上げられるんだ？
,,,,,,16,,そんな方法があったら、とっくに\このダンジョンをもっと豊かにしていたはずだ…
,,,,,,17,@Target::Notice::Target,ダンジョンマスターの意思を確認しました。
,,,,,,18,,ダンジョンマスターの意思に従い、契約を進めます。
,,,,,,19,,期間は30日で、失敗時は魂を回収します。
,,,,,,20,,それでは頑張ってください！！
,,,,,,21,@Target::Player::Target,えっ？ こんな狂った。俺はいつやるって言った！！
,,,,,,22,,ダメだ！！！！！！
,,,,,,,,
,,,,,,,,
,600,Ending_Demo,Bubble,,,0,@Camera::Player::Camera @Skip::2::Skip,！！
,,,,,,1,@Skip::2::Skip,！！！！！！！
,,,,,,2,@Skip::2::Skip,！！！！！！！！！！！！！！！
,,,,,,,,
,,,,,,,,
,700,Ending_Common,Bubble,,,0,,ついに契約していた30日の時間が過ぎた。
,,,,,,1,,ダンジョンに大きなマナの流れが発生し、部屋にある卵に集まり始めた。
,,,,,,2,,やがて卵が揺れ始め、何かが目覚めた…
,,,,,,,,
,,,,,,,,
,711,Dog_1,Bubble,,,0,,卵から目覚めたのは、どこか親しみを感じる生命体だった。
,,,,,,1,,自分はダンジョンのマナによって生まれた存在だと説明した。
,,,,,,2,,これからは私を助けてくれるそうだ。
,,,,,,,,
,,,,,,,,
,712,Dog_2,Bubble,,,0,,30日が過ぎ、契約は終了したが、最初の契約内容は達成できなかった。
,,,,,,1,,しかし、看板に書かれていた魂の回収は行われなかった。
,,,,,,2,,もしかして、最初から契約もなにもなかったのだろうか？
,,,,,,,,
,,,,,,,,
,713,Dog_3,Bubble,,,0,,しかし、30日という時間の間、私がダンジョンを管理できたのは事実だった。
,,,,,,1,,私はダンジョンを管理する能力を失い、ダンジョンは再び普通のダンジョンに戻った。
,,,,,,2,,そうして時間が経ち、徐々に再び平凡な初心者ダンジョンになってしまい、\ダンジョンを訪れる人もほとんどいなくなった頃、私もダンジョンを去った。
,,,,,,,,
,,,,,,,,
,714,Dog_4,Bubble,,,0,,でも寂しくはない。もう以前のように一人じゃないからだ。
,,,,,,1,,今、私の隣には私の最も親しい友であり、同行者であり、信頼できる仲間がいる。
,,,,,,2,,私は夢見てきた冒険に向かって、今日も一歩を踏み出す。いつまでも…
,,,,,,,,
,,,,,,,,
,990,Expansion_4,Bubble,,,0,@Camera::Player::Camera@Skip::2::Skip@Fade::0::Fade,！！
,,,,,,1,@Action::Entrance_Move_2to4::Action@Skip::10::Skip,
,,,,,,2,@Camera::Player::Camera,この空間につながる転移門の位置が変わったのか？
,,,,,,3,,どうやらダンジョンが拡張されたせいのようだ…
,,,,,,4,,だとしたら、これはかなり良いニュースだ。
,,,,,,5,,ダンジョンを拡張し続ければ、\この空間が見つかるリスクも減るだろうからな。
,,,,,,,,
,,,,,,,,
,1000,Quest_0,Bubble,,,0,@Target::Player::Target@Pos::Down::Pos,今は情報を得られそうなクエストがないな。
,,,,,,,,
,,,,,,,,
,1001,Quest_1,Bubble,,,0,@Target::Player::Target @Pos::Down::Pos@Option::1000::Option,何か我々のダンジョンについてのクエストがあるようだ。
,,,,,,,,
,,,,,,,,
,1010,Quest_10,Bubble,,,0,@Target::Player::Target @Pos::Down::Pos,ここでクエストを確認できたんだ。
,,,,,,1,,今は冒険者としてのクエストに意味はないけどね。
,,,,,,2,,でも、我々のダンジョンに関するクエストが\登録されているなら、知っておいて損はないだろう。
,,,,,,,,
,,,,,,,,
,1100,Quest_100,Quest,初心者ダンジョンのスライム,,0,@Action::1100::Action,※緊急討伐クエスト\\目標対象：初心者ダンジョンの変異スライム
,,,,,,1,,初心者ダンジョンに異常に強いスライムの個体が出現したという噂が広まっています。
,,,,,,2,,初めは軽い噂だと思って無視していましたが、実際の被害事例が報告されているため、急遽緊急討伐クエストを発令します。
,,,,,,3,,場所：初心者ダンジョン\特記事項：普通のスライムの姿をしているが、異常に強いとのこと。\注意が必要。
,,,,,,,,
,,,,,,,,
,1101,Quest_101,Quest,アースゴーレムのコア,,0,@Action::1101::Action,※レアモンスター情報\\対象：アースゴーレム
,,,,,,1,,初心者ダンジョンで成体級のアースゴーレムが目撃されました。
,,,,,,2,,ゴーレムの核は元素術師たちに必要不可欠な物質であり、錬金術師たちも手に入れられずに困っている材料です。
,,,,,,3,,過度なゴーレムの乱獲により、ゴーレムの核の供給が難しくなっている現在、非常に高値で取引されています。\\ギルドでも高値で買い取っているので、入手された場合はギルドを訪ねてください。
,,,,,,,,
,,,,,,,,
,1140,Quest_140,Quest,ダンジョンの災厄,,0, @Day::15::Day@,初心者ダンジョンに危険が迫っている。\対策が必要だ。
,,,,,,,,
,,,,,,,,
,1141,Quest_141,Quest,続く災厄,,0,,災害が続けて訪れている。\解決方法を見つけよう。
,,,,,,,,
,,,,,,,,
,1150,Quest_150,Quest,ゴブリンの再訪,,0, @Day::15::Day@,ゴブリンが確実に再び来るようだ。\ダンジョンが危険になるかもしれないので、しっかり準備しよう！
,,,,,,,,
,,,,,,,,
,1151,Quest_151,Quest,引退した英雄,,0, @Day::15::Day@,引退した英雄がダンジョンを訪れる計画を立てている。\ダンジョンが破壊されないようにしっかり準備しよう！
,,,,,,,,
,,,,,,,,
,2000,Staff_A_0,Bubble,,,0,,こんにちは。ギルドには何のご用でしょうか？
,,,,,,,,
,,,,,,,,
,2001,Staff_A_1,Bubble,,,0,@Option::2000::Option,こんにちは。ギルドには何のご用でしょうか？
,,,,,,,,
,,,,,,,,
,2100,Staff_A_100,Bubble,ダンジョン広報,,0, @Target::Player::Target @Pos::Down::Pos,最近、初心者ダンジョンに良い薬草が出るという噂が……
,,,,,,1, @Action::2100::Action,かなり強いモンスターがいて苦労しているとか……
,,,,,,2, @Target::Staff_A::Target @Pos::Up::Pos ,情報ありがとうございます。伝えておきます。
,,,,,,,,
,,,,,,,,
,2101,Staff_A_101,Bubble,ニュースの問い合わせ,,0,@Target::Player::Target @Pos::Down::Pos,もしかして、最近聞こえてくる使えそうな情報はありませんか？
,,,,,,1,@Target::Staff_A::Target@Pos::Up::Pos,うーん… 今のところ特にないですね。
,,,,,,2,,左側の掲示板も一度確認してみてください。
,,,,,,,,
,,,,,,,,
,3000,Staff_B_0,Bubble,,,0,,用件がありましたら右側の職員にお聞きください。
,,,,,,,,
,,,,,,,,
,3010,Staff_B_10,Bubble,,,0,,こんにちは。ギルドでは冒険者の皆様に\お役立ちそうなものを提供しています。
,,,,,,,,
,,,,,,,,
,3014,Staff_B_14,Bubble,,,0, @Action::1140::Action,今、ダンジョンに行く予定ですか？
,,,,,,1, @Target::Player::Target @Pos::Down::Pos,え？うーん…おそらくです。
,,,,,,2, @Target::Staff_B::Target@Pos::Up::Pos,それなら気をつけてくださいね。
,,,,,,3, @Target::Player::Target @Pos::Down::Pos,初心者用ダンジョンで注意すべきことはありますか？
,,,,,,4, @Target::Staff_B::Target@Pos::Up::Pos,別のギルドを通じて急遽入ってきた情報なんですが。
,,,,,,5,,最近、初心者用ダンジョンに非常に危険な生物が現れるとのことです。
,,,,,,6,,冒険者やモンスター、資源など、\すべてを破壊すると報告されています。
,,,,,,7, @Target::Player::Target @Pos::Down::Pos,それはかなり危険ですね。
,,,,,,8,,何か対処方法はありませんか？
,,,,,,9, @Target::Staff_B::Target@Pos::Up::Pos,うーん…
,,,,,,10,,現在のところ、まともに戦うこともできず、\なんとか逃げたという報告しかありません。
,,,,,,11,,あと、その生物が現れた後のダンジョンは…
,,,,,,12,,マナが完全に枯渇したとのことです。
,,,,,,13, @Target::Player::Target @Pos::Down::Pos,そんなことが可能なのですか？
,,,,,,14, @Target::Staff_B::Target@Pos::Up::Pos,私も報告を伝えるだけなので、詳細はわかりません。
,,,,,,15,,とにかく、お知らせしたので気をつけてください。
,,,,,,16, @Target::Player::Target @Pos::Down::Pos,ありがとうございます。
,,,,,,17,,(…本当なら大変だな。何か大きな問題が起こりそうだ。)
,,,,,,18,,(私にできることはあるかな？)
,,,,,,19,,(…できるだけ準備しておこう。)
,,,,,,,,
,,,,,,,,
,4000,Heroine_0,Bubble,,,0,,……
,,,,,,,,
,,,,,,,,
,4010,Heroine_10,Bubble,,,0,@Reserve::2:4020::Reserve,なんだよ。用がないなら<size=40>消えろ。
,,,,,,,,
,,,,,,,,
,4020,Heroine_20,Bubble,,,0,@Pos::Down::Pos,……
,,,,,,1,@Target::Player::Target @Pos::Up::Pos,……
,,,,,,2,@Target::Heroine::Target @Pos::Down::Pos,……
,,,,,,3,@Target::Player::Target @Pos::Up::Pos,……
,,,,,,4,@Target::Heroine::Target @Pos::Down::Pos,そこのあんた。
,,,,,,5,,見つめるだけじゃなくて話しなさいよ。
,,,,,,6,@Target::Player::Target @Pos::Up::Pos,あ、こんにちは。
,,,,,,7,@Target::Heroine::Target @Pos::Down::Pos,今さら？
,,,,,,8,@Target::Player::Target @Pos::Up::Pos,え、それが何となく話しかけちゃいけない気がして…
,,,,,,9,@Target::Heroine::Target @Pos::Down::Pos,なんてバカなこと言ってんの？
,,,,,,10,,…はぁ、いいわ。
,,,,,,11,,それより、あんた、もしかして初心者ダンジョンについてよく知ってる？
,,,,,,12,@Target::Player::Target @Pos::Up::Pos,あ、はい。よく行きます。
,,,,,,13,@Target::Heroine::Target @Pos::Down::Pos,まあ、あんたみたいな初心者っぽい冒険者には選択肢が少ないでしょうね。
,,,,,,14,@Target::Player::Target @Pos::Up::Pos,……
,,,,,,15,@Target::Heroine::Target @Pos::Down::Pos,じゃあもしかして、最近聞こえてくる噂について知ってることある？
,,,,,,16,@Target::Player::Target @Pos::Up::Pos,どんな噂ですか？
,,,,,,17,@Target::Heroine::Target @Pos::Down::Pos,初心者ダンジョンに強いモンスターが出るとか、\珍しいアーティファクトが出るとかいう噂よ。
,,,,,,18,@Target::Player::Target @Pos::Up::Pos,うーん… よく分かりませんね。
,,,,,,19,,あ、確かに難易度が少し上がったかも？ \珍しい薬草が出たような気もするし？
,,,,,,20,@Target::Heroine::Target @Pos::Down::Pos,上がったって言ってんの、違うって言ってんの。
,,,,,,21,,はっきり言ってくれない？
,,,,,,22,@Target::Player::Target @Pos::Up::Pos,それが… 実はよく分からなくて。奥深くまでは行ってないので…
,,,,,,23,@Target::Heroine::Target @Pos::Down::Pos,はぁ、いいわ。あんたみたいな初心者に聞いた私が悪かったわ。
,,,,,,24,,もういいから、あっち行ってよ。
,,,,,,25,@Target::Player::Target @Pos::Up::Pos,……
,,,,,,,,
,,,,,,,,
,5000,Odd_0,Bubble,,,0,,あ、こんにちは。
,,,,,,,,
,,,,,,,,
,6000,Even_0,Bubble,,,0,,クエストじゃなくても、ギルドは休憩の場所でもあるんだよ。
,,,,,,,,
,,,,,,,,
,9000,Hunter_Slime,Bubble,,,0,@Camera::Hunter_Slime::Camera,ふむ。討伐対象は… スライム？
,,,,,,1,,スライムに懸賞金とは、呆れるな。
,,,,,,2,,さっさと処理して酒でも飲みに行くか。
,,,,,,,,
,,,,,,,,
,9001,Hunter_EarthGolem,Bubble,,,0,@Camera::Hunter_EarthGolem::Camera,ここか？ 最近アースゴーレムが目撃されたという場所は。
,,,,,,1,,呼べば値がつくとか… 一番先に見つけて一儲けしなきゃな。
,,,,,,,,
,15000,RetiredHero_0,Bubble,,,0, @Target::RetiredHero::Target,俺も歳をとったか...。
,,,,,,,,
,,,,,,,,
,15010,RetiredHero_10,Bubble,,,0, @Action::1151::Action@Target::Player::Target,こんにちは。何をしているのですか？
,,,,,,1, @Target::RetiredHero::Target,うーん？初心者の冒険者ですか。
,,,,,,2,,ご覧の通り、体を少しほぐしているのです。
,,,,,,3, @Target::Player::Target,え？かつて英雄として活動していた方が突然どうして…
,,,,,,4, @Target::RetiredHero::Target,おお- 私を知っているのですか？
,,,,,,5,,まだ覚えている冒険者がいるとは思いませんでした。
,,,,,,6, @Target::Player::Target,知らないわけがありません。\あなたは私が憧れていた英雄の一人ですから。
,,,,,,7, @Target::RetiredHero::Target,はは- 人を喜ばせる才能があるようですね。
,,,,,,8, @Target::Player::Target,そういえば、何でギルドにいらっしゃるのですか？
,,,,,,9, @Target::RetiredHero::Target,そうですね… \例えば初心者ダンジョンについて知っているのですか？
,,,,,,10, @Target::Player::Target,はい。私のような初心者にとって良い場所です。
,,,,,,11, @Target::RetiredHero::Target,そうそう、その初心者ダンジョンです。
,,,,,,12,,引退後に育てていた弟子がいるのですが。
,,,,,,13,,まだ初心者ですが、私が教えた分、\そんなに弱くはないはずです。
,,,,,,14,,しかし、その弟子が初心者ダンジョンで重傷を負って帰ってきたのです。
,,,,,,15,,そんなダンジョンは簡単に攻略できると思っていたのですが。
,,,,,,16, @Target::Player::Target,本当ですか？\もしかして弟子が嘘をついているのでは…
,,,,,,17, @Target::RetiredHero::Target,そんなわけがありません。\愚かでも嘘をつくようなことはありません。
,,,,,,18, @Target::Player::Target,しかし初心者ダンジョンはとても簡単なダンジョンではないのですか？
,,,,,,19, @Target::RetiredHero::Target,その点がまさにおかしいのです。
,,,,,,20,,弟子によれば、もはや初心者レベルのダンジョンではないようです。
,,,,,,21,,それで、私自身で確認しようと準備しているのです。
,,,,,,22, @Target::Player::Target,なるほど。ですが、\そういうことはギルドで確認すればいいのでは？
,,,,,,23, @Target::RetiredHero::Target,実際に尋ねたのですが。
,,,,,,24,,そして、確かに奇妙な報告が届いたのです。
,,,,,,25,,それで、自分で確認してお知らせしようと思ったのです。
,,,,,,26, @Target::Player::Target,そうですか…
,,,,,,27,,ちなみに、ダンジョンに行く予定の日にちはいつですか？
,,,,,,28, @Target::RetiredHero::Target,うーん？おそらく15日に行こうと思っています。
,,,,,,29,,それはどうして聞くのですか？
,,,,,,30, @Target::Player::Target,ああ、 英雄の活躍を少しでも見たいと思いまして…
,,,,,,31, @Target::RetiredHero::Target,はは、 あなたは本当に上手に話しますね。
,,,,,,32,,ですが、助けは必要ありません。\むしろ邪魔になるでしょう。
,,,,,,33, @Target::Player::Target,わかりました。それではありがとうございました。
,,,,,,34, @Target::RetiredHero::Target,では、 行ってきてください。
,,,,,,35, @Target::Player::Target,(これは大変だ。引退しても、かつての英雄なのに)
,,,,,,36,,(しっかり準備しないと、ダンジョンが攻略されるかもしれない)
,,,,,,37,,(15日と言っていたな。できるだけ早く準備しよう)
