KR,ID,Label,Detail,Option1,Option2,Option3
,2247,═п╙█к╬╤╤№з,╬ж╦█к╦▐┼щ─к╡кьк╞кдк┐╤╤№зк╟к╣бг?Ё╖к╬?Ў╖к╧т┴к╦кткяклкък▐к╗кєбг,,
,2248,▄ць╘к╡кьк┐фиэо╩н,∙╝кл?╒Їк╩ЁэюдкЄ▄ць╘к╣кыЁ╖к╦▐┼щ─к╡кьк┐фиэо╩нк╟к╣бг,,
,2249,ъб┘дк╬л╡лдл│лэ,Є╔к├к┐ў╫кък╦ъб┘дкм╠╜к▐кык╚кдкж═Ёкэк╖кдл╡лдл│лэк╟к╣бг,,
,,,,,,
,,,,,,
,2250,?╤╤к╬ш▌╬о,┘│?э║к┐к┴кмл└лєл╕лчлєкЄўо▀ук╣кыї╠╙▐к╬╫тыжк╚к╩кы?┌кк╟к╣бг,,
,,,,,,
,,,,,,
,,,,,,
,2260,?▀╒ A,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2261,?▀╒ B,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2262,?▀╒ C,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2263,?▀╒ D,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2264,?▀╒ E,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2265,?▀╒ F,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2266,?▀╒ G,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2267,?▀╒ H,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2268,?▀╒ I,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2269,?▀╒ J,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2270,?▀╒ K,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,2271,?▀╒ L,ёщуєкм▌┬клкщк╩кд▀╒к╟к╣бгк╖клк╖бв┘│?э║к╩кщ╦╥к▒к║к╦к╧кдкщкьк╩кдк╟к╖кчкжбг,,
,,,,,,
,2400,єекєк└я╠?,┘│?э║км¤╠╠ик╟кнкыя╠?к╟к╣бг?крк╚╒Їкмкякдк╞бвк╡кщк╦№└╘╤к╟кнк▐к╣бг\n▐┼кдя╖к├к┐кщюв╙°▄═їЎк╣кы∙▒щйкмквкък▐к╣бг,,
,,,,,,
,,,,,,
,2901,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг,,
,2902,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг,,
,2903,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг,,
,,,,,,
,,,,,,
,2910,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг?клкдл▐л╩км°ўк├к╞кдк▐к╣бг,,
,2911,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг,,
,2912,уъ▌·к╬╒░,уъ▌·ю▄к╩▌╘??кЄЄек─╒░к╟к╣бг╠°х│╤в╩рёщк╧с·кщк╩к▒кьк╨к╩кък▐к╗кєбг,,
,,,,,,
,,,,,,
3000~3999 facility_Event,,,,,,
,3000,їє╧в,Єв▀╛к╪·╛клкжїєь¤къ╧вк╟к╣бг,,
,3001,ь¤╧в,Єв∙╗к╪·╛клкжїєь¤къ╧вк╟к╣бг,,
,3002,?ь╣Єц,л└лєл╕лчлєк╬?к╡кьк┐═Ў╩рк╪ь╣╘╤к╟кнкы?ь╣Єцк╟к╣бг,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,3200,╒кк╚к╖·ы,ьщ┘═к╟▌┬клкы?к╟к╣кмбвь┌к├клклкьк╨╠┐╧░?═¤кмквкък╜кжк╟к╣бг,,
,3201,?√∙╒кк╚к╖·ы,ьщ┘═к╟▌┬клкы?к╟к╣кмбвь┌к├клклкьк╨╠┐╧░?═¤кмквкък╜кжк╟к╣бгкткжс┤к╖∙╝№▐кт▐┼щ─к╟кнк▐к╣бг,,
,3202,л╚л▓к╬?,═Ёкэк╖кдл╚л▓км▐лк╙їєк╣?к╟к╣бгЄ▒кщк║к╦▀╛кЄў╫кьк╨╙▐╬╓ф▓кЄк╖к╜кжк╟к╣бг,,
,,,,,,
,,,,,,
,,,,,,
,3500,╦ярт▄Ї╩жл┐лдлы,,,
,3501,Obstacle_Wall,,,,
,,,,,,
,3503,RemoveableObstacle,,,,
,,,,,,
,3531,юб·к┌к_3═н_1,,,
,3532,юб·к┌к_3═н_2,,,
,3533,юб·к┌к_3═н_3,,,
,3534,юб·к┌к_3═н_4,,,
,3535,юб·к┌к_3═н_5,,,
,3536,юб·к┌к_3═н_6,,,
,,,,,,
,,,,,,
,3900,╤╤▀фк╬Ї╕▐┼▀└,?╤╤к╟э┬кщкьк┐Ї╕▐┼▀└к╟к╣бг╤╖къкЄ▄щк▓кык╚с┤╒ск╬л┤?лыл╔кЄ╘Ёкщкьк▐к╣бг,,
,3901,ы▐▀фк╬Ї╕▐┼▀└,тэы▐к╟э┬кщкьк┐Ї╕▐┼▀└к╟к╣бг╤╖къкЄ▄щк▓кык╚с┤╒ск╬л▐л╩кЄ╘Ёкщкьк▐к╣бг,,
,3902,ус?к╬Ё┴▀└,ус?кЄ╩як╕к╡к╗кы╘╤┌кк╦▐─к┐Ё┴▀└к╟к╣бг,,
,3903,ўЄ?к╬Ё┴▀└,?кд╒Їк╚ўЄ?к╬ї·╘╤кЄ╩як╕к╡к╗кыЁ┴▀└к╟к╣бг,,
,,,,,,
,,,,,,
,,,,,,
5000~6999 contents,,,,,,
,5000,с│к╡к╩?їояе,∙╗╨ф?їокмы└к─?їояекЄртЎ╟к╖к▐к╣бгквкък╒кьк╞кдк▐к╣кмбвл▐л╩кЄЄек├к╞кдкык┐ксщ─╘▓к╧╥¤кдк╟к╣бг,юъщ─█Ї?к╧3 x 3к╟к╣бг,
,5001,╙▐кнк╩?їояе,∙╗╨ф?їокмы└к─?їояекЄртЎ╟к╖к▐к╣бгквкък╒кьк╞кдк▐к╣кмбвл▐л╩кЄЄек├к╞кдкык┐ксщ─╘▓к╧╥¤кдк╟к╣бг,юъщ─█Ї?к╧5 x 5к╟к╣бг,
,5002,═╘╨ф?їояе,═╘╨ф?їокмы└к─?їояекЄртЎ╟к╖к▐к╣бг╩█?к╦твк╦ь¤кщк╩кд╧■ёьк╩?їок╟к╣бгл▐л╩?сукм═╘кдк╟к╣бг,юъщ─█Ї?к╧1 x 3к╟к╣бг,
,5003,л▐л╩╙▐╨╞яе,л▐л╩кЄт╓к╖к┐╙▐╨╞к╟к╣бгї╠═╘╨фу▌юзк╚к╖к╞кт▐┼щ─к╡кьбвк╜к╬Ўт??к╩∙ърўк╬юз╓∙к╚к╖к╞кт▐┼щ─к╡кьк▐к╣бг,юъщ─█Ї?к╧с│к╡к╩Xк╟к╣бг,
,,,,,,
,,,,,,
,5100,с│к╡к╩?╪ц,ъєщ─к╩┌кЄїкЄ╘Ёкщкькы?╪цкЄртЎ╟к╖к▐к╣бг??к╩?┌ккм√шк╢к├к╞кдк▐к╣бг,юъщ─█Ї?к╧с│к╡к╩фиэок╟к╣бг,
,5101,╙▐кнк╩?╪ц,ъєщ─к╩┌кЄїкЄ╘Ёкщкькы?╪цкЄртЎ╟к╖к▐к╣бг??к╩?┌ккм√шк╢к├к╞кдк▐к╣бг,юъщ─█Ї?к╧╙▐кнк╩к╥к╖√бк╟к╣бг,
,5102,лыл╙??╪ц,ъєщ─к╩┌кЄїкЄ╘Ёкщкькы?╪цкЄртЎ╟к╖к▐к╣бгл▐л╩кЄ╥¤кпс╝▐ик╣кык█к╔бвкшкъ╠▒═│к╟╧■ёьк╩┌кЄїк╦к╩к├к╞кдк▐к╣бг,юъщ─█Ї?к╧═Ўк╬фиэок╟к╣бг,
,5103,р┤ўй?╪ц,ъєщ─к╩┌кЄїкЄ╘Ёкщкькы?╪цкЄртЎ╟к╖к▐к╣бгл▐л╩кЄ╥¤кпс╝▐ик╣кык█к╔бвкшкъ╠▒═│к╟╧■ёьк╩┌кЄїк╦к╩к├к╞кдк▐к╣бг,юъщ─█Ї?к╧3 x 1к╟к╣бг,
,5104,л▐л╩??╪ц,ъєщ─к╩┌кЄїкЄ╘Ёкщкькы?╪цкЄртЎ╟к╖к▐к╣бгл▐л╩кЄ╥¤кпс╝▐ик╣кык█к╔бвкшкъ╠▒═│к╟╧■ёьк╩┌кЄїк╦к╩к├к╞кдк▐к╣бг,юъщ─█Ї?к╧3 x 1к╟к╣бг,
,,,,,,
,,,,,,
,5200,╒кк╚к╖·ы,═пюЁю▄к╩Ёыъкк╬?кЄртЎ╟к╖к▐к╣бгэ┬╘╤к╣кык╚у┴╩рк╚?╒Їк╦л└лс?л╕кЄ?кикщкьк▐к╣бг,юъщ─█Ї?к╧1 x 1к╟к╣бг,
,5201,?√∙╒кк╚к╖·ы,═пюЁю▄к╩Ёыъкк╬?кЄртЎ╟к╖к▐к╣бг?Ёэк╬?кшкъктс┤к╖?═¤км?кпк╩к├к╞кдк▐к╣бг,юъщ─█Ї?к╧1 x 1к╟к╣бг,
,5202,л╚л▓к╬?,▀╔клкщл╚л▓км▐лк╙їєк╣═Ёкэк╖кд?кЄртЎ╟к╖к▐к╣бгэ┬╘╤к╣кык╚╙▐кнк╩л└лс?л╕кЄ?кик▐к╣бг,юъщ─█Ї?к╧1 x 1к╟к╣бг,
,,,,,,
,5300,▐┼кикы┘ы╨я,┘│?э║к┐к┴км√┐к▀к╜кжк╩┘ы╨якЄртЎ╟к╖к▐к╣бг\┘│?э║к╦?╠╕к╡кькык╚л└лєл╕лчлєк╬ь╤?╙°кмс┤к╖▀╛кмкък▐к╣бг,,
,,,,,,
,5310,╪к█Ўк╬Єж╫╟,л└лєл╕лчлєк╬л▐л╩кЄ▐┼к├к╞э┬къїєк╖к┐╪к█Ўк╬Єж╫╟к╟к╣бгє╖щ─э║к╬л▐л╩кЄс┤к╖¤х?к╣кы?═¤кмклклк├к╞кдк▐к╣бг\┘│?э║к╦?╠╕к╡кькык╚л└лєл╕лчлєк╬ь╤?╙°кмс┤к╖▀╛кмкък▐к╣бг,,
,,,,,,
,5330,╪к█Ўк╬?┌к,═п╙█к╬ё▒┘■км▀Ўклкьк┐?┌кк╟к╣бг▀╛ъ╚╪к█Ў▐┼кдк┐к┴км╪к█ЎкЄ?к╓к┐кск╦∙▒щйк╩лвлдл╞лрк╚к╖к╞ь╤?кмквкък▐к╣бг,,
,,,,,,
,5340,л└лєл╕лчлєлв?л╞лгл╒лблпл╚,л└лєл╕лчлєк╟к╖клтвк╦ь¤кщк╩кд¤ёс┤к╩лв?л╞лгл╒лблпл╚к╟к╣бг\к╔кєк╩лв?л╞лгл╒лблпл╚кмїєкыклк╧▌┬клкък▐к╗кєбг\к╜кьк╛кьь╢к╩кы═│ъєк╬╒ЇкЄЄек├к╞кдк▐к╣бг,,
,,,,,,
,5360,?▀╒,л└лєл╕лчлєўо▀ук╬?к╖к▀кЄ?кикы?▀╒кЄэ┬къїєк╖к▐к╣бг\к╔кєк╩╘ї╨фк╬▀╒кмїєкыклбв▀╒к╬ёщк╦∙╝кмь¤к├к╞кдкыклк╧╦╥к▒к╞к▀кык▐к╟▌┬клкък▐к╗кєбг,,
,,,,,,
,,,,,,
,5400,?кщклк╩я╠?,┘│?э║км¤╠кскыя╠?к╟к╣бг?крк╚╒Їкмщ└кдк╞кткжс┤к╖№└╘╤к╟кнк▐к╣бг\┘│?э║кмкткжс┤к╖ъ└кпк▐к╟·╝к▒кыкшкжЁ╛к▒бвкшкъ╥¤кпк╬л▐л╩кЄ╘Ёкщкькыкшкжк╦к╣кы┘═ю▄к╬?Ў╟к╟к╣кмбвквк▐кък╦╥¤кпк╬°╡ыёкЄЁл═ък╣кьк╨ц╜к╦ъ╦?к╦к╩кы╩ж╥Ўрїкмквкык╬к╟бв?ёьк╦р╘?к╣кы∙▒щйкмквкък▐к╣бг,,
,,,,,,
,,,,,,
,5500,ь¤╧в,ь¤╧вк╬ъ╚Ў╟кЄЄжя╥к╖к▐к╣бг\ь¤╧вк╧═нЎ╡к┤к╚к╦ьщк─к└к▒Ёэюдк╟кнк▐к╣бг\ктк╖ь¤╧вкмк╩к▒кьк╨╦╥у╖у┴к╦э╗╘╤ю▄к╦▀црўк╡кьк▐к╣бг,,
,5501,їє╧в,їє╧вк╬ъ╚Ў╟кЄЄжя╥к╖к▐к╣бг\їє╧вк╧═нЎ╡к┤к╚к╦ьщк─к└к▒Ёэюдк╟кнк▐к╣бг\ктк╖їє╧вкмк╩к▒кьк╨╦╥у╖у┴к╦э╗╘╤ю▄к╦▀црўк╡кьк▐к╣бг,,
,,,,,,
,,,,,,
7000~7999 Technical,,,,,,
,7000,л╧?л╓╥▄э▐,2ьэк┤к╚к╦лвлпл╞лгл╓к╩юяк╞к╬═нЎ╡к╦?їокЄ═ъ╨хк╖к▐к╣бг\к┐к▐к╦╒▐кд?їокмїєкык│к╚ктквкък▐к╣гб,,
,7001,№└╒Їк╬лк?л╓,?л┐?лє·╝╘╤╒Їкм1?кик▐к╣бг\кфк╧къ╦э╦мкмьщ█ук╟к╣к═бг,,
,,,,,,
,,,,,,
,,,,,,
,7100,┘┤╤╤▀╒,л└лєл╕лчлєь¤╧вк╦┘┤╤╤▀╒кЄртЎ╟к╖к▐к╣бг?Ё╖к╬к╚к│кэ┘┤╤╤▀╒к╚хык├к╞кть¤э▐╓∙кЄЎвкыкєк╟к╣бг\╥¤кпк╬ь╤?к╬квкыл└лєл╕лчлєкмь¤э▐╓∙кЄЎвк├к╞кдк▐к╣кмбв═¤к┐к╖к╞▐чк┐к┴к╬л└лєл╕лчлєкть¤э▐╓∙кЄ?к├к╞к▐к╟ь¤кы?Ў╖кмквкык╟к╖кчкжклг┐,,
,7101,╓яшл,┘│?э║кЄ°┌╓╫к╚к╖к╞°┌кщкикщкькы╓яшлкЄртЎ╟к╖к▐к╣бг\╙юк╖к┐ьщ▌╗к╬┘│?э║к┐к┴клкщ╬▀?к╟л┤?лыл╔кЄ?кн▀╛к▓кщкьк╜кжк╟к╣бг,,
