KeyName,ID,Label_KR,Detail_KR,Option_KR,Label_EN,Detail_EN,Option_EN,Label_JP,Detail_JP,Option_JP,Label_SCC,Detail_SCC,Option_SCC
,,,,,,,,,,,,,
0~999 monster,,,,,,,,,,,,,
,1,슬라임,자세히 보면 의외로 귀여운 슬라임입니다. \약하긴 하지만 성장가능성이 높은 몬스터입니다., @Op1::최대 레벨 달성 후 길드게시판을 확인::Op1 @Op2::슬라임 헌터 처치::Op2,Slime,It's a surprisingly cute slime if you look closely. \It's weak- but it's a monster with high potential for growth., @Op1::Check the guild board after maxing out::Op1 @Op2::Slay Slime Hunter::Op2,スライム,よく見るとかわいらしいスライムです。弱いですが、成長の可能性が高いモンスターです。, @Op1::最大レベル達成後、ギルド掲示板を確認::Op1 @Op2::スライムハンター討伐::Op2,史莱姆,仔细看的话- 意外地可爱的史莱姆。虽然很弱- 但是具有高成长潜力的怪物。, @Op1::达到最高等级后查看公会公告板::Op1 @Op2::击败史莱姆猎人::Op2
,2,어스골렘,던전에 마나를 융합해 창조해낸 골렘입니다. \튼튼하고 강해서 모험가들을 상대로 제격이에요. 하지만 조금 한계가 있을지도?, @Op1::최대 레벨 달성 후 길드게시판을 확인::Op1 @Op2::도적 처치::Op2,EarthGolem,It's a golem created by fusing the Dungeon's mana. \It's sturdy and strong- perfect for facing adventurers. But it might have some limitations?, @Op1::Check the guild board after maxing out::Op1 @Op2::Slay Bandits::Op2,アースゴーレム,ダンジョンにマナを融合させて創造されたゴーレムです。\頑丈で強いので、冒険者相手に適していますが、少し限界があるかもしれません。, @Op1::最大レベル達成後、ギルド掲示板を確認::Op1 @Op2::盗賊退治::Op2,土元素巨像,通过融合地下城的魔力创造出的巨像。坚固强大- 非常适合对付冒险者。不过可能有一些局限性？, @Op1::达到最高等级后查看公会公告板::Op1 @Op2::击败盗贼::Op2
,3,머쉬보이,어둡고 습한곳을 좋아하는 버섯몬스터입니다. \높은 공격력을 지녔어요.,,MushBoy,It's a mushroom monster that loves dark and humid places. \It has high attack power.,,マッシュボーイ,暗くて湿った場所を好むキノコモンスターです。\高い攻撃力を持っています。,,蘑菇小子,喜欢阴暗潮湿地方的蘑菇怪物。拥有很高的攻击力。,
,4,이블아이,매력적인 눈을 지닌 몬스터에요. \생김새때문에 피부가 약할 것 같지만- 실은 엄청 단단하기 때문에 수비용으로 적절합니다.,,EvilEye,It's a monster with captivating eyes. \Its appearance might make it seem fragile- but it's actually extremely tough- making it suitable for defense.,,イービルアイ,魅力的な目を持つモンスターです。\見た目から皮膚が弱そうに見えますが、実は非常に硬いので、防御用に適しています。,,邪恶之眼,拥有迷人眼睛的怪物。虽然外表看起来皮肤可能很脆弱- 但实际上非常坚硬- 所以适合用于防御。,
,5,페어리,순수한 마나의 결정체인 요정 몬스터입니다. \여러방면에서 좋은 밸런스를 가지고 있고- 잠재력도 높은 편입니다., @Op1::최대한 많은 친구를 만들어주자::Op1 @Op2::다른 유닛 5개체와 같은 층에서 생존::Op2,Fairy,It's a fairy monster- a pure crystallization of mana. \It has a good balance in many areas- and high potential.,@Op1::Let's make as many friends as possible::Op1 @Op2::Survive on same floor with 5 other units::Op2,フェアリー,純粋なマナの結晶である妖精モンスターです。\様々な面でバランスが良く、潜在能力も高めです。,@Op1::できるだけたくさんの友達を作ってあげよう::Op1 @Op2::他のユニット5体と同じ階層で生存::Op2,精灵,纯粹魔力结晶的精灵怪物。\在各方面都有良好的平衡- 潜力也相当高。,@Op1::尽可能创造更多的朋友::Op1 @Op2::与其他5个单位在同一层存活::Op2
,6,살라만드라,원시적인 형태를 지닌 몬스터입니다. 불을 내뿜어 적을 공격합니다. \종족 특성으로 적을 위압하여 빨리 지치게 만들어요., @Op1::어느 정도 자란 개체는 추운 지역을 선호함::Op1 @Op2::레벨 20이상- 지하 5층에 배치::Op2,Salamandra,It's a monster with a primitive form. It breathes fire to attack enemies. \Its racial trait allows it to intimidate enemies and make them tire quickly.,@Op1::A grown individual prefers cold regions::Op1 @Op2::Level 20 or higher- Place on basement floor 5::Op2,サラマンダー,原始的な形態を持つモンスターです。火を吐いて敵を攻撃します。\種族特性で敵を威圧し、早く疲れさせます。,@Op1::ある程度成長した個体は寒冷地を好む::Op1 @Op2::レベル20以上- 地下5階に配置::Op2 ,火蜥蜴,具有原始形态的怪物。能喷火攻击敌人。\种族特性可以威慑敌人- 使其快速疲劳。, @Op1::成长到一定程度的个体更喜欢寒冷地区::Op1 @Op2::20级以上- 放置在地下5层::Op2
,7,그레이하운드,친근감이 느껴지는 늑대형 몬스터입니다. \매우 용맹하고 재빠른 몸놀림을 지녔어요., @Op1::좋아하는 것을 구해주자::Op1 @Op2::레벨 20이상- 아티팩트 : 신비한 뼈::Op2,GreyHound,It's a friendly wolf^like monster. \It's very brave and agile.,@Op1::Let's get what it likes::Op1 @Op2::Level 20 or higher- Artifact : Mysterious Bone::Op2,グレイハウンド,親しみやすい狼型モンスターです。\非常に勇敢で素早い動きを持っています。,@Op1::好きなものを手に入れてあげよう::Op1 @Op2::レベル20以上- アーティファクト：神秘的な骨::Op2,灰狼,看起来很亲切的狼型怪物。非常勇猛- 动作敏捷。,@Op1::给它找来喜欢的东西::Op1 @Op2::等级20以上- 神器：神秘骨头::Op2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,10,부시몬,나무 덩쿨이 얽혀있는 듯한 모습의 몬스터입니다. \방어력이 높기 때문에 수비용으로 적절합니다.,,Bushimon,A monster that looks like intertwined wood vines. \Its high defense makes it suitable for defensive purposes.,,ブッシュモン,木のつるが絡まったような姿のモンスターです。\防御力が高いため- 防御用として適しています。,,布什魔,一种看起来像缠绕的木藤的怪物。\因为防御力高- 所以适合用于防守。,
,11,그리피,독수리와 사자의 모습을 가지고 있는 몬스터입니다. \충분히 강하지만- 더 강해질 수 있다고 하네요., @Op1::수많은 전투와 승리::Op1 @Op2::레벨 25이상- 모험가에게 100번 승리하기::Op2,Griffy,A monster with the appearance of an eagle and a lion. \It's already strong- but they say it can become even stronger., @Op1::Numerous battles and victories::Op1 @Op2::Level 25 or higher- win against adventurers 100 times::Op2,グリフィ,ワシとライオンの姿を持つモンスターです。\十分に強いですが- さらに強くなれるそうです。, @Op1::数多くの戦闘と勝利::Op1 @Op2::レベル25以上- 冒険者に100回勝利する::Op2,格里菲,一种具有鹰和狮子外貌的怪物。\虽然已经很强大- 但据说还能变得更强。, @Op1::无数次战斗与胜利::Op1 @Op2::等级25或以上- 击败冒险者100次::Op2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,20,서큐버스,아름다운 모습으로 꿈 속에 나타나 정기를 빼앗는다고 알려진 몬스터입니다., @Op1::정기흡수를 충분히 한다면::Op1 @Op2::정기흡수가 1000이상일 때 대화::Op2,Succubus,A monster known to appear in dreams with beautiful form- stealing life essence.,@Op1::When enough life essence is absorbed::Op1 @Op2::Talk when life essence absorption exceeds 1000::Op2,サキュバス,美しい姿で夢の中に現れ、精気を奪うと言われるモンスターです。,@Op1::十分な生気を吸収したら::Op1 @Op2::生気吸収が1000以上の時に会話::Op2,魅魔,以美丽的形象出现在梦中- 据说会吸取精气的怪物。,@Op1::当吸收足够的精气时::Op1 @Op2::精气吸收超过1000时对话::Op2
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Lievil,66,라이빌,무시무시한 힘을 가진 생명체. \무언가 비밀을 가지고 있어요.,,Lievil,A being with terrifying power. \Holds some kind of secret.,,リーヴィル,恐ろしい力を持つ生命体。\何か秘密を持っているようです。,,利维尔,拥有可怕力量的生命体。\似乎藏有某种秘密。,
,,,,,,,,,,,,,
Ravi,77,라비,따스하고 신비로운 힘을 가진 생명체. \무언가 비밀을 가지고 있어요.,,Ravi,A being with warm and mysterious power. \Holds some kind of secret.,,ラヴィ,温かく神秘的な力を持つ生命体。\何か秘密を持っているようです。,,拉维,拥有温暖而神秘力量的生命体。\似乎藏有某种秘密。,
,,,,,,,,,,,,,
Rideer,88,라이디아,강한 힘과 정의로움을 가진 생명체. \무언가 비밀을 가지고 있어요.,,Rideer,A being with strong power and righteousness. \Holds some kind of secret.,,リディア,強い力と正義を持つ生命体。\何か秘密を持っているようです。,,莱迪亚,拥有强大力量与正义的生命体。\似乎藏有某种秘密。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,501,블러디슬라임,슬라임의 진화 형태인 블러디 슬라임입니다. \겉으로 보기엔 비슷해 보여도 상당히 강력해졌습니다.,,Bloody Slime,It's the evolved form of a slime- a Bloody Slime. It may look similar on the outside- but it has become considerably more powerful.,,ブラッディスライム,スライムの進化形態であるブラッディスライムです。外見は似ていても、かなり強力になっています。,,血腥史莱姆,史莱姆的进化形态- 血腥史莱姆。虽然外表看起来相似- 但变得相当强大。,
,502,플레임골렘,어스 골렘의 진화 형태인 플레임 골렘입니다. \더 튼튼하고 더 강해졌습니다.,,Flame Golem,It's the evolved form of an Earth Golem- a Flame Golem. It's even sturdier and stronger.,,フレイムゴーレム,アースゴーレムの進化形態であるフレイムゴーレムです。より頑丈で、より強くなっています。,,烈焰巨像,土元素巨像的进化形态- 烈焰巨像。变得更加坚固和强大。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Pixie,505,픽시,페어리가 진화한 형태. 모두와 사이좋게 지내는 착한 요정 친구입니다.,,Pixie,The evolved form of a Fairy. A friendly fairy who gets along well with everyone.,,ピクシー,フェアリーの進化形態。みんなと仲良く過ごす優しい妖精の友達です。,,小精灵,精灵的进化形态。是一个与所有人都友好相处的善良精灵朋友。,
,506,샐린느,살라만드라가 진화한 형태. 어째서인지 두발로 걸을 수 있습니다. \보기와는 다르게 상당히 강합니다.,,Salinu,The evolved form of Salamandra. Can walk on two legs for some reason. \Much stronger than it appears.,,サリーヌ,サラマンドラの進化形態。なぜか二足歩行ができます。\見た目以上に非常に強いです。,,萨琳,火蜥蜴的进化形态。不知为何能够双足行走。\比外表看起来强大得多。,
,507,헬하운드,그레이하운드가 진화하여 헬하운드가 되었습니다. \보기만 해도 든든한 친구입니다.,,Hellhound,The Greyhound has evolved into a Hellhound. \Just looking at it makes you feel secure.,,ヘルハウンド,グレイハウンドが進化してヘルハウンドになりました。\見ているだけで頼もしい仲間です。,,地狱犬,灰猎犬进化成了地狱犬。\光是看着就让人感到安心的伙伴。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,511,그리폰,그리피의 진화 형태입니다. 비로소 완전한 형태가 되었습니다. \다방면에 뛰어난 모습을 보이는 만능형 몬스터입니다.,,Griffin,The evolved form of Griffy. It has finally reached its complete form. \This is a versatile monster that excels in various aspects.,,グリフォン,グリフィの進化形態です。ついに完全な形になりました。\様々な面で優れた能力を持つ万能型モンスターです。,,格里芬,格里菲的进化形态。终于达到了完整的形态。\这是一种在各方面都表现出色的全能型怪物。,
,,,,,,,,,,,,,
Lilith,520,릴리트,몽마의 왕이며 상위 악마 중 하나입니다. \다가가기 어려운 존재이지만- 그렇게 나쁜 짓은 하지 않는다고 해요.,,Lilith,The queen of succubi and one of the high^ranking demons. \Though difficult to approach- it's said she doesn't commit particularly evil deeds.,,リリス,サキュバスの女王であり上位悪魔の一人です。\近寄りがたい存在ですが- それほど悪いことはしないと言われています。,,莉莉丝,魅魔之王- 也是高阶恶魔之一。\虽然难以接近- 但据说并不会做什么特别邪恶的事。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,901,녹빛 궁사,녹색 머리를 한 모험가. 무언가를 찾고 있는 것 같아요., @Op1::그녀의 이름은?::Op1 @Op2::그녀의 이름을 불러주자::Op2,Verdant Archer,An adventurer with green hair. Seems to be looking for something.,@Op1::What's her name?::Op1 @Op2::Let's call her name::Op2,緑色の弓矢,緑色の髪の冒険者。何かを探しているようだ。,@Op1::彼女の名前は何？::Op1 @Op2::彼女の名前を呼んであげよう::Op2,翠绿弓手,绿色头发的冒险者。似乎在寻找什么。, @Op1::她的名字是？::Op1 @Op2::让我们呼唤她的名字::Op2
,902,레나,내 이름을 불러줘서 고마워,,Rena,Thank you for calling my name,,レナ,私の名前を呼んでくれてありがとう,,雷娜,谢谢你呼唤我的名字,
,,,,,,,,,,,,,
Utori,905,우투리,행상인 겸 모험가. \돈을 밝히고- 호기심이 매우 많은 편입니다.,,Utori,A traveling merchant and adventurer. \Loves gold and is very curious.,,ウトリ,行商人兼冒険者。\ゴールドを好み- 好奇心が非常に旺盛です。,,于斗莉,行商兼冒险者。\喜欢金币- 而且非常富有好奇心。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Mastia,911,마스티아,우연히 던전을 찾아온 다른 세계의 손님. \무대 위에서 노래하는 것이 꿈이라고 한다.,,Mastia,A visitor from another world who happened to find the dungeon. \She dreams of singing on stage.,,マスティア,偶然ダンジョンを訪れた異世界からの客。\ステージで歌うことが夢だという。,,玛斯蒂娅,偶然找到地下城的异世界访客。\她梦想在舞台上唱歌。,
Karen,912,카렌,우연히 던전을 찾아온 다른 세계의 손님. \모험을 찾아 어디든 다니는 강한 모험가이다.,,Karen,A visitor from another world who happened to find the dungeon. \A strong adventurer who travels anywhere in search of adventure.,,カレン,偶然ダンジョンを訪れた異世界からの客。\冒険を求めてどこへでも行く強い冒険者だ。,,卡伦,偶然找到地下城的异世界访客。\一位为寻找冒险而四处旅行的强大冒险者。,
Stan,913,스탄,우연히 던전을 찾아온 다른 세계의 손님. \강하지만 성격은 본능에 충실한 특이한 모험가이다.,,Stan,A visitor from another world who happened to find the dungeon. \A strong but peculiar adventurer who stays true to their instincts.,,スタン,偶然ダンジョンを訪れた異世界からの客。\強いが性格は本能に忠実な変わった冒険者だ。,,斯坦,偶然找到地下城的异世界访客。\虽然强大但性格特异的冒险者 - 忠于本能。,
Euh,914,에우,우연히 던전을 찾아온 다른 세계의 손님. \목검을 들었지만 매우 강하다. 그녀가 말하는 것은 아무도 본 적이 없다고 한다.,,Euh,A visitor from another world who happened to find the dungeon. \Although wielding a wooden sword - she is extremely powerful. They say no one has ever heard her speak.,,エウ,偶然ダンジョンを訪れた異世界からの客。\木刀を持っているが非常に強い。彼女が話すところを誰も見たことがないという。,,艾乌,偶然找到地下城的异世界访客。\虽然只持木剑 - 但非常强大。据说没人见过她说话。,
Romys,915,로미스,우연히 던전을 찾아온 다른 세계의 손님. \무언가 위험한 오오라가 나오는 것 같다. \심기를 거스르지 않게 조심하자.,,Romys,A visitor from another world who happened to find the dungeon. \It seems a dangerous aura emanates from them. \Let's be careful not to upset them.,,ロミス,偶然ダンジョンを訪れた異世界からの客。\何か危険なオーラが出ているようだ。\機嫌を損ねないよう気をつけよう。,,罗米斯,偶然找到地下城的异世界访客。\似乎散发着某种危险的气息。\小心不要惹恼他。,
Siri,916,시리,우연히 던전을 찾아온 다른 세계의 손님. \주변까지 밝게 만드는 따뜻한 미소를 지녔다.,,Siri,A visitor from another world who happened to find the dungeon. \They possess a warm smile that brightens even their surroundings.,,シーリ,偶然ダンジョンを訪れた異世界からの客。\周囲まで明るくする温かい笑顔を持っている。,,希莉,偶然找到地下城的异世界访客。\拥有能照亮周围的温暖笑容。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,991,초보자 던전 마스터,모험레벨은 낮아도 던전 지식은 상당한 편이에요.,,Novice Dungeon Master,Their adventure level is low- but they have quite a bit of Dungeon knowledge.,,見習いダンジョンマスター,冒険レベルは低くてもダンジョンの知識はかなりのものです。,,新手地下城主人,虽然冒险等级较低- 但对地下城的知识相当丰富。,
,992,초보자 던전 마스터,모험레벨은 낮아도 던전 지식은 상당한 편이에요.,,Novice Dungeon Master,Their adventure level is low- but they have quite a bit of Dungeon knowledge.,,見習いダンジョンマスター,冒険レベルは低くてもダンジョンの知識はかなりのものです。,,新手地下城主人,虽然冒险等级较低- 但对地下城的知识相当丰富。,
,993,초보자 던전 마스터,모험레벨은 낮아도 던전 지식은 상당한 편이에요.,,Novice Dungeon Master,Their adventure level is low- but they have quite a bit of Dungeon knowledge.,,見習いダンジョンマスター,冒険レベルは低くてもダンジョンの知識はかなりのものです。,,新手地下城主人,虽然冒险等级较低- 但对地下城的知识相当丰富。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
1000~1999 npc,,,,,,,,,,,,,
,1000,약초꾼,던전에서 나오는 약초나 풀들을 채취해서 마을과 길드에 공급해주는 역할을 합니다.,,Herbalist,They gather herbs and plants from the Dungeon and supply them to the village and guild.,,薬草採集人,ダンジョンで生える薬草や草を採取し、町やギルドに供給する役割を果たします。,,草药采集者,负责收集地下城中的药草和植物- 并供应给村庄和公会。,
,1001,베테랑 약초꾼,약초꾼을 업으로 오랜기간 일한 숙련자입니다.,,Veteran Herbalist,An experienced herbalist who has been in the profession for a long time.,,ベテラン薬草採集人,長期間薬草採集を生業としてきた熟練者です。,,资深草药采集者,长期从事草药采集工作的熟练者。,
,1002,전설의 약초꾼,귀한 약초가 있는 곳이라면 아무리 위험한 곳이라도 가서 캐내고야 만다는 전설의 약초꾼입니다.,,Legendary Herbalist,A legendary herbalist who ventures into even the most dangerous places to gather rare herbs.,,伝説の薬草師,貴重な薬草があるところなら- どんなに危険な場所でも採取してしまう伝説の薬草師です。,,传奇药师,只要有珍贵药草的地方- 无论多么危险都会前去采集的传奇药师。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1100,광부,던전에서 생성되는 다양한 광물을 캐내서 마을과 길드에 공급해주는 역할을 합니다.,,Miner,They mine various minerals generated in the Dungeon and supply them to the village and guild.,,鉱夫,ダンジョンで生成される様々な鉱物を採掘し、町やギルドに供給する役割を果たします。,,矿工,负责开采地下城中产生的各种矿物- 并供应给村庄和公会。,
,1101,베테랑 광부,광물캐기 숙련자입니다. 더 오래 효율적으로 일 할 수 있습니다.,,Veteran Miner,An experienced miner. They can work more efficiently for longer periods.,,ベテラン鉱夫,鉱物採掘の熟練者です。より長時間効率的に作業ができます。,,资深矿工,矿物开采的熟练者。可以更长时间高效工作。,
,1102,모험 광부,전설의 광물을 찾아다니는 모험가 겸 광부입니다. 전설의 광물을 캐기 위해 그에 걸맞은 강함을 가지고 있어요.,,Adventure Miner,An adventurer^miner who searches for legendary minerals. Possesses strength befitting one who mines legendary materials.,,冒険鉱夫,伝説の鉱物を探し求める冒険者兼鉱夫です。伝説の鉱物を採掘するためにそれにふさわしい強さを持っています。,,冒险矿工,寻找传奇矿物的冒险家兼矿工。为了开采传奇矿物而拥有相应的强大实力。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1200,초보 모험가,모험가가 된지 얼마 안된 새내기 모험가입니다. 나름 모험가라서 자원보단 몬스터와 보물에 관심이 있습니다.,,Adventurer,They recently became an adventurer. As an adventurer- they're more interested in monsters and treasure than resources.,,駆け出し冒険者,冒険者になってからあまり経っていない新米冒険者です。冒険者なりに資源よりもモンスターと宝物に関心があります。,,新手冒险者,刚成为冒险者不久的新人。作为冒险者- 比起资源更对怪物和宝物感兴趣。,
,1201,이름있는 모험가,꽤 이름있는 모험가입니다. 전투 능력과 상황판단 능력 등 새내기 모험가와는 비교할 수 없어요.,,Experienced Adventurer,They're a quite famous adventurer. Their combat abilities and situational judgment are incomparable to novice adventurers.,,名の知れた冒険者,かなり名の知れた冒険者です。戦闘能力や状況判断能力など、新米冒険者とは比べ物になりません。,,知名冒险者,相当有名的冒险者。战斗能力和判断力等方面与新手冒险者无法相比。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1300,엘프,자연에 살고 마나 친화력이 높은 종족입니다. 약초에 관한 지식이 많으며 기본적인 전투력도 갖추고 있습니다.,,Elf,They're a race that lives in nature and has a high affinity for mana. They have extensive knowledge about herbs and possess basic combat abilities.,,エルフ,自然に生き、マナ親和性の高い種族です。薬草に関する知識が豊富で、基本的な戦闘力も備えています。,,精灵,生活在自然中- 与魔力亲和度高的种族。拥有丰富的草药知识- 同时具备基本的战斗能力。,
,1301,다크 엘프,타락한 엘프 종족입니다. 엘프와는 정반대로 전투와 파괴를 일삼는 종족입니다.,,Dark Elf,A corrupted elven race. Unlike elves- they are a race devoted to combat and destruction.,,ダークエルフ,堕落したエルフの種族です。エルフとは正反対に- 戦闘と破壊を繰り返す種族です。,,黑暗精灵,堕落的精灵族。与精灵族相反- 是一个热衷于战斗和破坏的种族。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1400,위저드,마법과 물질- 기타 흥미로운 것들을 탐구하는 마법사입니다. 마법의 파괴력이 높기 때문에 상당히 위험합니다.,,Wizard,A wizard who explores magic- matter- and other interesting things. Their magic is highly destructive- making them quite dangerous.,,ウィザード,魔法と物質、その他興味深いものを探求する魔法使いです。魔法の破壊力が高いため、非常に危険です。,,法师,探索魔法- 物质和其他有趣事物的魔法师。魔法破坏力很高- 因此相当危险。,
,1401,뱀파이어,영겁의 수명을 가지고 있는 종족입니다. 던전은 그저 심심풀이로 놀러 올 정도로 강합니다.,,Vampire,A race with eternal lifespan. So powerful that they visit dungeons merely for entertainment.,,ヴァンパイア,永劫の寿命を持つ種族です。ダンジョンは暇つぶしに訪れる程の強さを持っています。,,吸血鬼,拥有永恒寿命的种族。强大到会把地下城当作消遣场所。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1500,고블린,던전의 모든 자원을 탐내는 고블린입니다.,,Goblin,A goblin coveting all resources in the dungeon.,,ゴブリン,ダンジョンの全ての資源を欲しがるゴブリンです。,,哥布林,觊觎地下城所有资源的哥布林。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,1700,마나 고블린,분명 많은 마나를 가지고 있을 게 분명하다.,,Mana Goblin,Surely possesses a large amount of mana.,,マナゴブリン,確かに大量のマナを持っているに違いない。,,魔力哥布林,肯定拥有大量魔力。,
,1701,황금 리자드,온 몸이 금빛으로 빛나는 걸 보니 돈이 많아 보인다.,,Golden Lizard,Its shimmering golden body suggests great wealth.,,黄金トカゲ,全身が金色に輝いているのを見ると、お金持ちに見える。,,黄金蜥蜴,全身闪耀着金光- 看起来很富有。,
