KeyName,ID,Label_KR,Detail_KR,Option_KR,Label_EN,Detail_EN,Option_EN,Label_JP,Detail_JP,Option_JP,Label_SCC,Detail_SCC,Option_SCC
,2108,크리스탈,투명하고 흠이 적은 맑은 크리스탈입니다. 크기와 형태에 따라 가격이 천차만별이에요.,,Crystal,A clear crystal with few flaws. The price varies greatly depending on the size and shape.,,クリスタル,透明で欠陥の少ないきれいなクリスタルです。大きさや形状によって価格が千差万別です。,,水晶,透明且缺陷很少的清澈水晶。价格因大小和形状而千差万别。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2200,골든 소드,금으로 만들어진 검입니다. 보기엔 멋져보이지만 실제 사용은 어렵고 장식용 입니다.,,Golden Sword,A sword made of gold. It looks impressive but is difficult to use and is for decorative purposes.,,ゴールデンソード,金で作られた剣です。見た目は素晴らしいですが、実際の使用は難しく装飾用です。,,黄金剑,由黄金制成的剑。看起来很漂亮- 但实际使用困难- 主要用于装饰。,
,2201,모험가 소드,적당한 무게와 균형으로 실제 사용이 가능한 검입니다.,,Adventurer's Sword,A sword that is actually usable due to its appropriate weight and balance.,,冒険者の剣,適度な重量とバランスで実際に使用できる剣です。,,冒险者之剑,重量和平衡适中- 可以实际使用的剑。,
,2202,불의 칼,불의 기운이 깃든 검입니다.,,Sword of Fire,A sword imbued with the essence of fire.,,炎の剣,炎の気が宿った剣です。,,火焰之剑,蕴含火焰力量的剑。,
,2203,독의 칼,독이 묻어있는 검입니다.,,Sword of Poison,A sword coated with poison.,,毒の剣,毒が塗られている剣です。,,毒之剑,涂有毒药的剑。,
,2204,대거,짧지만 매우 날카로운 대거입니다.,,Dagger,A short but very sharp dagger.,,ダガー,短いですが非常に鋭いダガーです。,,匕首,短小但非常锋利的匕首。,
,2205,세이버,사용하기 좋아보이는 세이버입니다.,,Saber,A saber that looks easy to use.,,セイバー,使いやすそうなセイバーです。,,军刀,看起来很好用的军刀。,
,2206,크리스탈 소드,크리스탈로 된 검입니다. 의식용으로 사용됩니다.,,Crystal Sword,A sword made of crystal. It is used for ceremonial purposes.,,クリスタルソード,クリスタルでできた剣です。儀式用に使用されます。,,水晶剑,由水晶制成的剑。用于仪式用途。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2210,매직 링,모험가들이 던전을 탐색하는 가장 큰 이유가 되는 보물입니다.,,Magic Ring,It's treasure- the biggest reason adventurers explore Dungeons.,,マジックリング,冒険者たちがダンジョンを探索する最大の理由となる宝物です。,,魔法戒指,冒险者探索地下城的最大原因之一的宝物。,
,,,,,,,,,,,,,
,2220,마법사의 모자,모험가들이 던전을 탐색하는 가장 큰 이유가 되는 보물입니다.,,Wizard's Hat,It's treasure- the biggest reason adventurers explore Dungeons.,,魔法使いの帽子,冒険者たちがダンジョンを探索する最大の理由となる宝物です。,,法师帽,冒险者探索地下城的最大原因之一的宝物。,
,,,,,,,,,,,,,
,2230,마법 스크롤,모험가들이 던전을 탐색하는 가장 큰 이유가 되는 보물입니다.,,Magic Scroll,It's treasure- the biggest reason adventurers explore Dungeons.,,魔法の巻物,冒険者たちがダンジョンを探索する最大の理由となる宝物です。,,魔法卷轴,冒险者探索地下城的最大原因之一的宝物。,
,,,,,,,,,,,,,
,2240,천상의 하프,제대로 연주한다면 아무리 먼 거리라도 들린다고 하는 희귀 아티팩트 입니다.,,Celestial Harp,It's a rare artifact that is said to be audible from any distance if played properly.,,天上のハープ,正しく演奏すれば、どんなに遠い距離でも聞こえるという希少なアーティファクトです。,,天界竖琴,据说如果正确演奏- 无论多远都能听到的稀有神器。,
,2241,마법의 모래시계,시간의 흐름에 간섭할 수 있는 희귀 아티팩트 입니다.,,Magic Hourglass,It's a rare artifact that can interfere with the flow of time.,,魔法の砂時計,時の流れに干渉できる希少なアーティファクトです。,,魔法沙漏,可以干扰时间流动的稀有神器。,
,2242,요술램프,소원을 들어주는 전설의 요술램프 입니다.,,Magic Lamp,It's the legendary lamp that grants wishes.,,魔法のランプ,願いを叶えてくれるという伝説の魔法のランプです。,,魔法灯,据说能实现愿望的传说中的魔法灯。,
,2243,진실의 거울,비춘것의 진실된 모습을 드러내게 만드는 희귀 아티팩트 입니다.,,Mirror of Truth,It's a rare artifact that reveals the true nature of anything it shines upon.,,真実の鏡,映したものの真の姿を現す希少なアーティファクトです。,,真实之镜,能揭示被照射物真实面目的稀有神器。,
,2244,평화의 리라,평화를 불러온다고 알려진 전설의 리라입니다.,,Lira of Peace,A legendary lyre known to bring peace.,,平和のリラ,平和をもたらすと言われる伝説のリラです。,,和平里拉琴,据说能带来和平的传说中的里拉琴。,
,2245,해왕의 진주,고대부터 바닷속에 존재했던 보물인 해왕의 진주입니다.,,Sea King's Pearl,A treasure of the sea king that has existed in the ocean since ancient times.,,海王の真珠,古代から海底に存在していた宝物である海王の真珠です。,,海王珍珠,自古以来存在于海底的宝物- 海王的珍珠。,
,2246,황금 잔,황금으로 만들어져 매우 값어치가 높은 물건이에요.,,Golden Goblet,An item made of gold that is very valuable,,黄金の杯,黄金で作られた非常に価値の高い物です。,,黄金杯,由黄金制成的非常贵重的物品。,
,2247,고대 금화,과거에 사용되었던 금화입니다. 실제 가치는 아무도 알 수 없어요.,,Ancient Gold Coins,Ancient gold coins used in the past. Their actual value is unknown to anyone.,,古代の金貨,過去に使用されていた金貨です。実際の価値は誰にもわかりません。,,古代金币,过去使用的金币。实际价值无人知晓。,
,2248,봉인된 십자가,무언가 강한 존재를 봉인할 때 사용된 십자가입니다.,,Sealed Cross,A cross used to seal a powerful entity.,,封印された十字架,何か強力な存在を封印する際に使用された十字架です。,,封印十字架,用于封印某种强大存在的十字架。,
,2249,운명의 주사위,굴리는 대로 운명이 정해진다고 하는 무서운 주사위입니다.,,Dice of Fate,Scary dice that determine fate when rolled.,,運命のサイコロ,振った通りに運命が決まるという恐ろしいサイコロです。,,命运骰子,据说掷出的结果会决定命运的可怕骰子。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2250,황금 왕관,모험가들이 던전을 탐색하는 가장 큰 이유가 되는 보물입니다.,,Golden Crown,It's treasure- the biggest reason adventurers explore Dungeons.,,黄金の王冠,冒険者たちがダンジョンを探索する最大の理由となる宝物です。,,黄金王冠,冒险者探索地下城的最大原因之一的宝物。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2260,보물상자 A,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest A,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 A,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 A,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2261,보물상자 B,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest B,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 B,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 B,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2262,보물상자 C,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest C,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 C,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 C,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2263,보물상자 D,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest D,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 D,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 D,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2264,보물상자 E,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest E,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 E,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 E,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2265,보물상자 F,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest F,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 F,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 F,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2266,보물상자 G,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest G,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 G,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 G,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2267,보물상자 H,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest H,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 H,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 H,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2268,보물상자 I,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest I,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 I,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 I,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2269,보물상자 J,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest J,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 J,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 J,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2270,보물상자 K,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest K,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 K,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 K,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,2271,보물상자 L,무엇이 들어있는지 모르는 상자입니다. 하지만 모험가라면 열어보지 않고는 참을 수 없을 거예요.,,Treasure Chest L,A chest whose contents are unknown. But an adventurer wouldn't be able to resist opening it-,,宝箱 L,中身が分からない箱です。しかし、冒険者なら開けずにはいられないでしょう。,,宝箱 L,内容未知的箱子。但冒险者肯定忍不住想打开看看。,
,,,,,,,,,,,,,
,2400,맑은 우물,모험가가 쉴 수 있는 우물입니다. 마시면 힘이 나서 좀 더 활동할 수 있어요. \다 사용하면 다시 보충해야 합니다.,,Pure well,A well where adventurers can rest. \When you drink from it- you'll feel energized and be able to do more. \When you use it up- you'll need to replenish it.,,澄んだ井戸,冒険者が休憩できる井戸です。飲むと力がわいて、さらに活動できます。\n使い切ったら再度補充する必要があります。,,清澈的井,冒险者可以休息的井。喝了之后会恢复精力- 可以继续活动。\用完后需要重新补充。,
,,,,,,,,,,,,,
,2410,악마의 석상,불길한 기운이 느껴지는 석상입니다. \던전에 존재하는 것만으로 턴마다 위험도가 상승합니다.,,Devil statue,A statue emanating an ominous aura. \Its mere presence in the dungeon increases the danger level each turn. \As this cannot be undone- the decision must be made carefully.,,悪魔の像,不吉な気配を感じさせる石像です。\ダンジョンに存在するだけで- ターンごとに危険度が上昇します。,,恶魔雕像,散发不祥气息的雕像。\仅仅存在于地下城中- 每回合就会增加危险度。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2901,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。,
,2902,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。,
,2903,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,2910,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \따듯한 마나가 감돌고 있습니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \Warm mana is circulating.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。\温かいマナが漂っています。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\周围环绕着温暖的魔力。,
,2911,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \조금 위험한 마나가 느껴집니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \Mana feels a little dangerous.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。 \少し危険なマナが感じられます。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\感觉到有点危险的魔力。,
,2912,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \밝고 활기찬 마나가 느껴집니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \Bright and vibrant mana can be felt.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。\明るく活発なマナが感じられます。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\能感受到明亮活跃的魔力。,
,2913,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \따듯한 마나가 감돌고 있습니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \Warm mana is circulating.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。\温かいマナが漂っています。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\周围环绕着温暖的魔力。,
,2914,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \강렬한 빛이 알 주변을 감싸고 있습니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \An intense light surrounds the egg.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。 \強烈な光が卵の周りを包んでいます。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\强烈的光芒包围着蛋。,
,2915,신비로운 알,신비한 분위기를 지닌 알입니다. 계약기간 동안 지켜야 합니다. \강하고 위험한 힘이 느껴집니다.,,Mysterious Egg,An egg with a mysterious atmosphere. Must be kept during the contract period. \A strong and dangerous power can be felt.,,神秘の卵,神秘的な雰囲気を持つ卵です。契約期間中は守らなければなりません。\強く危険な力が感じられます。,,神秘之蛋,具有神秘氛围的蛋。必须在契约期间保护它。\能感受到强大而危险的力量。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
3000~3999 facility_Event,,,,,,,,,,,,,
,3000,상행 포탈,지상으로 향하는 포탈입니다.,,Ascending portal,A portal to the ground.,,上行ポータル,地上に向かうポータルです。,,上升传送门,通向地面的传送门。,
,3001,하행 포탈,지하로 향하는 포탈입니다.,,Descending portal,A portal to the underground.,,下行ポータル,地下に向かうポータルです。,,下降传送门,通向地下的传送门。,
,3002,전이 포탈,던전의 숨겨진 공간으로 이동할 수 있는 포탈입니다.,,Portal,A portal that allows you to travel to hidden areas of the dungeon.,,遷移ポータル,ダンジョンの隠されたエリアに移動できるポータルです。,,转移传送门,可以移动到地下城隐藏空间的传送门。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3200,낙하 함정,뻔히 보이는 함정이지만 걸린다면 꽤 효과가 있을 거예요.,,Falling trap,It's an obvious trap- but if triggered- it can have quite an effect.,,落とし穴,一目で分かる罠ですが、引っかかれば結構効果がありそうです。,,陷阱,虽然是明显可见的陷阱- 但如果触发了还是会有相当的效果。,
,3201,강화 낙하 함정,뻔히 보이는 함정이지만 걸린다면 꽤 효과가 있을 거예요. 좀 더 여러번 사용 가능합니다.,,Enhanced Falling trap,It's an obvious trap- but if triggered- it can have quite an effect. It can be used a few more times.,,強化落とし穴,一目で分かる罠ですが、引っかかれば結構効果がありそうです。もう少し何回も使用できます。,,强化陷阱,虽然是明显可见的陷阱- 但如果触发了还是会有相当的效果。可以使用更多次。,
,3202,송곳 함정,무시무시한 송곳이 올라오는 함정이에요. 모르고 위를 지나간다면 크게 다칠 거예요.,,Awl trap,It's a terrifying trap with spikes that rise from the floor. If you unknowingly walk over it- you'll be seriously injured.,,トゲの罠,恐ろしいトゲが飛び出す罠です。知らずに上を通れば大怪我をしそうです。,,尖刺陷阱,一种可怕的陷阱- 尖刺会从地面升起。如果不小心踩上去- 会受重伤。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3260,가짜 보물 함정 (은),보물 상자처럼 보이지만 실은 미믹이 들어있는 함정이에요. \공격보다는 시간을 낭비하게 하는 데 효율적입니다.,,Silver Mimic Trap,Looks like a treasure chest but actually contains a mimic. \More efficient at wasting time than dealing damage.,,偽宝箱の罠（銀）,宝箱に見えますが- 実はミミックが入っている罠です。\攻撃よりも時間を浪費させるのに効率的です。,,伪宝箱陷阱（银）,看起来像宝箱但实际上内藏拟态怪的陷阱。\比起造成伤害- 更擅长浪费时间。,
,3261,가짜 보물 함정 (금),보물 상자처럼 보이지만 실은 미믹이 들어있는 함정이에요. \공격보다는 시간을 낭비하게 하는 데 효율적입니다.,,Golden Mimic Trap,Looks like a treasure chest but actually contains a mimic. \More efficient at wasting time than dealing damage.,,偽宝箱の罠（金）,宝箱に見えますが- 実はミミックが入っている罠です。\攻撃よりも時間を浪費させるのに効率的です。,,伪宝箱陷阱（金）,看起来像宝箱但实际上内藏拟态怪的陷阱。\比起造成伤害- 更擅长浪费时间。,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3500,건설 불가 타일,,,X,,,建設不可タイル,,,不可建设区域,,
,3501,Obstacle_Wall,,,Obstacle_Wall,,,Obstacle_Wall,,,障碍物_墙,,
,,,,,,,,,,,,,
,3503,RemoveableObstacle,,,RemoveableObstacle,,,RemoveableObstacle,,,可移除障碍物,,
,3504,Custom_Wall,,,Custom_Wall,,,Custom_Wall,,,Custom_Wall,,
,,,,,,,,,,,,,
,3531,1x1,,,1x1,,,1x1,,,1x1,,
,3532,1x2,,,1x2,,,1x2,,,1x2,,
,3533,1x3,,,1x3,,,1x3,,,1x3,,
,3534,2x1,,,2x1,,,2x1,,,2x1,,
,3535,2x2,,,2x2,,,2x2,,,2x2,,
,3536,2x3,,,2x3,,,2x3,,,2x3,,
,3537,3x1,,,3x1,,,3x1,,,3x1,,
,3538,3x2,,,3x2,,,3x2,,,3x2,,
,3539,3x3,,,3x3,,,3x3,,,3x3,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,3900,StatueBase,,,StatueBase,,,StatueBase,,,雕像底座,,
Gold,3901,금빛 천사상,황금으로 만들어진 천사상입니다. \기도를 올리면 소량의 골드를 얻습니다.,,Golden Angel Statue,It's an angel statue made of gold. \Praying to it rewards you with a small amount of gold.,,金色の天使像,黄金で作られた天使像です。\祈りを捧げると少量のゴールドを得られます。,,金色天使雕像,由黄金制成的天使雕像。\祈祷会获得少量金币。,
Mana,3902,은빛 천사상,순은으로 만들어진 천사상입니다. \기도를 올리면 소량의 마나를 얻습니다.,,Silver Angel Statue,It's an angel statue made of silver. \Praying to it rewards you with a small amount of mana.,,銀色の天使像,純銀で作られた天使像です。\祈りを捧げると少量のマナを得られます。,,银色天使雕像,由纯银制成的天使雕像。\祈祷会获得少量魔力。,
Dog,3903,신뢰의 상,왠지 모를 신뢰가 느껴지는 형상입니다. \기도를 올리면 마나 혹은 골드를 얻습니다.,,Statue of Trust,A figure that emanates inexplicable trust. \Praying grants mana and gold.,,信頼の像,何となく信頼感を感じる像です。\祈りを捧げるとマナとゴールドを得られます。,,信任之像,散发着莫名信任感的形象。\祈祷可获得魔力和金币。,
Dragon,3904,파멸의 상,강한 힘과 파괴의 충동이 느껴지는 형상입니다. \기도를 올리면 위험도가 상승합니다.,,Statue of Ruin,A figure emanating strong power and destructive impulses. \Praying increases danger.,,破滅の像,強い力と破壊の衝動を感じる像です。\祈りを捧げると危険度が上昇します。,,毁灭之像,散发着强大力量和破坏冲动的形象。\祈祷会提升危险度。,
Ravi,3905,평온의 상,안정과 편안함을 주는 형상입니다. \기도를 올리면 인기도가 상승합니다.,,Statue of Tranquility,A figure that provides stability and comfort. \Praying increases popularity.,,安寧の像,安定と安らぎを与える像です。\祈りを捧げると人気度が上昇します。,,安宁之像,带来稳定与安详的形象。\祈祷会提升人气度。,
Cat,3906,친화의 상,문득 말을 걸고 싶어지게 만드는 형상입니다. \기도를 올리면 모든 유닛의 레벨이 1 상승합니다.,,Statue of Harmony,A figure that makes you want to speak to it. \Praying increases all units' levels by 1.,,親和の像,思わず話しかけたくなる像です。\祈りを捧げると全てのユニットのレベルが1上昇します。,,亲和之像,让人不禁想要搭话的形象。\祈祷会使所有单位等级提升1级。,
